id,url
23146,"https://www.google.com/search?q=Panos+City+Brussel+(Rogier)&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzZONjYxNTdOTTVLSkmxMqiwMEw1TbSwSE1KMjQwtkyxWMQqHZCYl1-s4JxZUqngVFRaXJyao6ARlJ-emVqkCQBKIL-NRwAAAA&hl=fr&mat=CXgo82J5moeGElcBqiIDwlSfBvgmsvDgYMf89owiKJgFL37ZRaYlX-Xhtu4uOQFn5MJ0Rw-D8e3W3shvLr5x3nk-nqLYk4wsB7bCO-SNZHXOTVN7wXCrwvwcXeU3AHF93xo&authuser=0"
23050,https://www.google.com/search?sca_esv=9931d7f4e0845048&cs=1&output=search&kgmid=/g/1td6fn9n&q=Panos+City+Lier&shndl=30&shem=uaasie&source=sh/x/loc/uni/m1/1&kgs=412659dae9be4b52
23725,https://www.google.com/search?q=Panos+Plopsa+De+Panne&stick=H4sIAAAAAAAA_-NgU1I1qDAxT0m2NE80TEu1MLcwTEyxMqgwN0g2tUxJMkoyMzJKNTZNXMQqGpCYl1-sEJCTX1CcqOCSqgDk56UCAHiI0iZBAAAA&hl=fr&mat=CUIj0oUJKop2ElcBqiIDwrs7HvkceRx21zFAfkMJ_8cn9lVi5oDFIE0ZUW84D5go-4M4fxTx57mnbsz5nBUGMvROynqA9-JNhYUi1FsHkDe09L8PTjCwc46ldC0F9Cr8e7g&authuser=0
23296,https://www.google.com/search?q=Panos+Q8+Andenne&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzZMNDcztbA0tLBISzS0AgpZWppYGhglG6UmGianGSctYhUISMzLL1YItFBwzEtJzctLBQByNgSjPAAAAA&hl=fr&mat=CSCiV9nISloJElcBqiIDwlY7UJmrZcGRFMyGY60nuiL5vTzfvuj8UuqkzEGY7OcHGHcY2TGOlsF5vXtQ6KWYC4mFgMWphCP6nJjkMXwSoJuEuC17JXI19bh5gdtntAI15PQ&authuser=0
23980,https://www.google.com/search?q=Panos+Q8+Fleurus+(Chauss%C3%A9e+de+Charleroi)&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzYysjQwMTM3NTdKTTG0MqiwSDSxTLY0NjJINDNLTjIxXsSqGZCYl1-sEGih4JaTWlpUWqyg4ZyRWFpcfHhlqkJKqgKQU5STWpSfqQkAeCx3wVUAAAA&hl=fr&mat=CUV6V8QGFeLMElcBqiIDwpoxR4tu2ebu863fQnQqbE5WcDACL_ezVtLQZjVY1Z-nh99BUsD7aGMWPWv4iCvcoXXPTSHCxywP6FzGNrAAjgY80Gt3_rVbOqVqJlHFA4GffnM&authuser=0
23467,https://www.google.com/search?q=Panos+Q8+Gembloux&stick=H4sIAAAAAAAA_-NgU1I1qDAxTza0MDI0SjY1TDY2TTK0MqgwMrMwSTIxNjIwMk02sbQwXsQqGJCYl1-sEGih4J6am5STX1oBAAeCvSU9AAAA&hl=fr&mat=Cf2Imiq67oldElYBqiIDwnH_xodMm3gTR0tTrDlf5a4nYrR6Bf0LxcyZic5zKME4kTxHOjo1_TppnM3ZW1_BPgQ4Eq-IepVL0esvJuQVa2_gQLGrLtRqXUPTmFJsEr8LDQ&authuser=0
23338,https://www.google.com/search?q=Panos+Q8+Gembloux+AUTOCENTER2+NV/SA&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzY0NzM2TTFLM0yxMEmzMqhIMjM2TjNKMk-1MLBITbQ0WsSqHJCYl1-sEGih4J6am5STX1qh4Bga4u_s6hfiGmSk4BemH-wIAFFMa2JPAAAA&hl=fr&mat=CYNmMY_vUgTlElcBqiIDwlnPEjz9zf1ECtL6pviZbN8j7VIuyGvCOSufUSJbEpYmaIioQR4DttwdWhuCzvGRH2AckxBViJOlMLObQmlDDbfX8MsS4yL7qVIzBKGOQop8rWo&authuser=0
23978,https://www.google.com/search?q=Panos+Q8+Gr%C3%A9try&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzZIM0xMTDUxNDY1NTG3MqhItLRMsjBPTDVLMk40szQ3X8QqEJCYl1-sEGih4F50eGVJUSUAUq7ofzwAAAA&hl=fr&mat=CbG3PxsweFtvElYBqiIDwtUkbsS81AFIR0YVWXO7CHdO5SOt3jLQeZuVdy4FxqE03KIMQfjUYEPIOPyCf_7ijV8yszC25yVYdwFArWIA7WitJG8oUcxcDEP25AYvNm7c3w&authuser=0
23563,https://www.google.com/search?q=Panos+Q8+Herent+(Brusselsesteenweg)&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzY0M0izTEq0sEg2NDS1MqhINDRIMjRPSzUxsjA3MzQwWcSqHJCYl1-sEGih4JFalJpXoqDhVFRaXJyaU5xaXJKamleemq4JAFO3jKNPAAAA&hl=fr&mat=Cd5EZDAqGXufElcBqiIDwuEtaZrg15_CQ0waSWN0SisquWvm7CmphVQIERXDURStfCQnxRd8X22JmaMDMgLRKUMnWubjS7-xGLo1AfPsKi_cUoRL2YCPmJQIkivRoeOtiPw&authuser=0
23945,https://www.google.com/search?q=Panos+Q8+Herstal+Rue+du+Crucifix&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzZIMzRMMzNPSTMySzG0MqiwTDFKMjCxSDUxTDW3NDAyWcSqEJCYl1-sEGih4JFaVFySmKMQVJqqkFKq4FxUmpyZllkBAJcHN4NMAAAA&hl=fr&mat=CbkD4Flvp6R_ElYBqiIDwq1hqDlkXtjtGJ3kFjhTSIpT6RM3trAfxmMXhclnZgbdnnhEjYthOv9RI-TDB3_L9V-UoCT3lNOyKMoel02IcKaGNqQLiHTmb90sh_EtdYUXSg&authuser=0
